カテゴリ・評価指標,総計
総計,1.0
正規雇用者比率,0.7709641147934926
人口あたり政治団体等の数,0.6596601900996456
SO2吸収量,0.5282743937488958
住宅環境,0.5268098259444477
公共空間,0.5197969925902044
合計特殊出生率,0.5181039547480795
移動・交通,0.5172700965072959
駅・バス停留所徒歩圏人口カバー率,0.4927094296383028
炭素吸収量,0.4907315809803842
外水氾濫,0.4864540325769279
NO2吸収量,0.48310309447862615
人口あたり小型車走行キロ,0.4809202858128522
福祉施設徒歩圏人口カバー率,0.47840831846064186
増加フラグ,0.4773862536930522
土壌流出防止量,0.44971550023283696
健康寿命（男性）,0.44609115353236295
多様性政策指数,0.4395435717165418
可住地面積あたり中学校数,0.43618516128538143
健康状態,0.43458168133597674
平均価格（住宅地）,0.4206020607939238
可住地面積あたり小学校数,0.4143301155441161
人口あたりCO2排出量,0.3845358468106119
子育て,0.3658680357170363
歩道設置率,0.35176852802091313
オートキャンプ場への立地,0.3401768544610511
人口あたり飲食店数,0.32796363335348405
人口あたり図書館帯出者数,0.3151905334537777
クリエイティブ産業事業所構成比,0.3047702410796571
関係人口創出活動指数,0.3035488607512247
デジタル政策指数,0.30141795488555945
ハード対策,0.2952707510422992
職場までの平均通勤時間,0.2925633219612023
木材供給ポテンシャル,0.2773197859129127
財政指数,0.27338498091302493
人口あたり宗教の事業所数,0.2722044222665329
一戸建の持ち家の割合,0.26418871862827714
窒素除去量,0.25705394992813735
リン酸除去量,0.2561798379805837
人口あたり障害者施設数,0.253593080958461
要配慮者支援,0.2535200305643443
人口あたり児童福祉施設数,0.24149497375280765
人口あたり青少年教育施設利用者数,0.23887415361657596
自然景観指数,0.2376705226927917
自然景観,0.2376705226927917
デジタル生活指数,0.23278493715467283
専用住宅面積あたり家賃,0.22735432653928106
自然の恵み,0.22668944141380323
自治会・町内会加入率,0.21834840133947656
PM2.5濃度,0.21670348337950873
一施設当たり高校生数,0.20987369125712652
可住地面積あたり高等学校数,0.20177294105403779
NOx濃度,0.19358331783732197
洪水調整量,0.1923920663929183
歳出総額の教育費割合,0.1920608930452259
住宅当たり延べ面積,0.18915654817900415
表層崩壊への安全性,0.17290206156538648
人口あたり外国人人口,0.17123144420204836
防災教育,0.16418283550473609
空家率,0.16391380231487462
防災まちづくり,0.1617882771565529
地震動,0.15911739237009975
人口あたり公園面積,0.1528257369322661
公園緑地徒歩圏人口カバー率,0.14905698722047145
人口あたり女性教育施設利用者数,0.12986294747632027
人口あたり障害者支援施設数,0.12986294747632002
特許等出願件数,0.12986294747632002
ボランティア行動者率,0.12986294747632002
祭り開催数,0.12986294747632002
余暇時間,0.12986294747632002
人口あたり生活習慣病受療者数,0.12986294747632
食料自給率,0.12986294747631996
可住地面積あたりコンビニエンスストア数,0.12986294747631996
可住地面積あたり映画館数,0.12986294747631996
教員一人あたりの児童生徒数,0.12986294747631996
歳出総額における教育費の構成比,0.12986294747631996
人口あたり農業産出額,0.12986294747631993
可住地面積あたり介護施設数,0.1298629474763199
本社機能流出・流入数,0.12986294747631988
高潮危険度,0.12986294747631985
平均地価（住宅地）,0.12986294747631985
芸術家・著述家等の割合,0.12986294747631982
国宝・重要文化財（建造物）の数,0.12986294747631982
語学教室にかける金額,0.12986294747631982
